-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
asgiref==3.11.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
django==6.0.1; python_version >= '3.12'
frozenlist==1.8.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
multidict==6.7.0; python_version >= '3.9'
nodejs-wheel-binaries==24.13.0; python_version >= '3.7'
propcache==0.4.1; python_version >= '3.9'
pytubefix==10.3.6; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
tzdata==2025.3; python_version >= '2'
whitenoise==6.12.0; python_version >= '3.10'
yarl==1.22.0; python_version >= '3.9'
